gfx.PutPixel(145 + x, 21 + y, 22, 244, 11);
gfx.PutPixel(146 + x, 21 + y, 22, 243, 11);
gfx.PutPixel(6 + x, 22 + y, 21, 243, 10);
gfx.PutPixel(7 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(8 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(9 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(10 + x, 22 + y, 22, 243, 11);
gfx.PutPixel(27 + x, 22 + y, 22, 243, 11);
gfx.PutPixel(28 + x, 22 + y, 21, 244, 10);
gfx.PutPixel(29 + x, 22 + y, 21, 244, 10);
gfx.PutPixel(30 + x, 22 + y, 22, 243, 11);
gfx.PutPixel(31 + x, 22 + y, 22, 244, 10);
gfx.PutPixel(32 + x, 22 + y, 22, 244, 10);
gfx.PutPixel(33 + x, 22 + y, 21, 242, 11);
gfx.PutPixel(47 + x, 22 + y, 21, 243, 10);
gfx.PutPixel(48 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(49 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(50 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(51 + x, 22 + y, 22, 243, 11);
gfx.PutPixel(61 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(62 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(63 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(64 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(67 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(68 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(69 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(78 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(79 + x, 22 + y, 21, 243, 10);
gfx.PutPixel(87 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(96 + x, 22 + y, 22, 243, 10);
gfx.PutPixel(97 + x, 22 + y, 22, 244, 10);
gfx.PutPixel(98 + x, 22 + y, 22, 244, 10);
gfx.PutPixel(99 + x, 22 + y, 21, 244, 10);
gfx.PutPixel(100 + x, 22 + y, 22, 243, 11);
gfx.PutPixel(101 + x, 22 + y, 21, 244, 10);
gfx.PutPixel(102 + x, 22 + y, 21, 244, 10);
gfx.PutPixel(118 + x, 22 + y, 22, 243, 11);
gfx.PutPixel(119 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(120 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(121 + x, 22 + y, 21, 243, 10);
gfx.PutPixel(131 + x, 22 + y, 22, 244, 10);
gfx.PutPixel(132 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(133 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(134 + x, 22 + y, 22, 243, 11);
gfx.PutPixel(144 + x, 22 + y, 21, 243, 10);
gfx.PutPixel(145 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(151 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(154 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(155 + x, 22 + y, 21, 243, 10);
gfx.PutPixel(163 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 22 + y, 22, 244, 11);
gfx.PutPixel(6 + x, 23 + y, 22, 243, 11);
gfx.PutPixel(7 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(8 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(9 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(10 + x, 23 + y, 22, 243, 11);
gfx.PutPixel(25 + x, 23 + y, 21, 244, 10);
gfx.PutPixel(26 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(27 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(28 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(29 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(30 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(31 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(32 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(33 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(34 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(35 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(36 + x, 23 + y, 22, 243, 11);
gfx.PutPixel(47 + x, 23 + y, 22, 243, 11);
gfx.PutPixel(48 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(49 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(50 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(51 + x, 23 + y, 22, 243, 11);
gfx.PutPixel(61 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(62 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(63 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(64 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(67 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(68 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(69 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 23 + y, 22, 244, 11);
